c = [01001001001100111101101]
  CLK  INP  |   A0   A1   A2   A3   A4   A5   A6   A7   A8   A9  A10  A11  A12  A13  A14  A15  A16  A17  A18  A19  A20  A21  |  OUT
-----------------------------------------------------------------------------------------------------------------------------------
    1    1  |    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  |    1
    2    0  |    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  |    0
    3    1  |    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  |    1
    4    1  |    1    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  |    1
    5    0  |    0    1    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  |    0
    6    1  |    1    0    1    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  |    1
    7    1  |    1    1    0    1    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  |    1
    8    1  |    1    1    1    0    1    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0  |    1
    9    1  |    1    1    1    1    0    1    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0  |    1
   10    0  |    0    1    1    1    1    0    1    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0  |    0
   11    0  |    0    0    1    1    1    1    0    1    1    0    1    0    0    0    0    0    0    0    0    0    0    0  |    0
   12    1  |    1    0    0    1    1    1    1    0    1    1    0    1    0    0    0    0    0    0    0    0    0    0  |    1
   13    1  |    1    1    0    0    1    1    1    1    0    1    1    0    1    0    0    0    0    0    0    0    0    0  |    1
   14    0  |    0    1    1    0    0    1    1    1    1    0    1    1    0    1    0    0    0    0    0    0    0    0  |    0
   15    0  |    0    0    1    1    0    0    1    1    1    1    0    1    1    0    1    0    0    0    0    0    0    0  |    0
   16    1  |    1    0    0    1    1    0    0    1    1    1    1    0    1    1    0    1    0    0    0    0    0    0  |    1
   17    0  |    0    1    0    0    1    1    0    0    1    1    1    1    0    1    1    0    1    0    0    0    0    0  |    0
   18    0  |    0    0    1    0    0    1    1    0    0    1    1    1    1    0    1    1    0    1    0    0    0    0  |    0
   19    1  |    1    0    0    1    0    0    1    1    0    0    1    1    1    1    0    1    1    0    1    0    0    0  |    1
   20    0  |    0    1    0    0    1    0    0    1    1    0    0    1    1    1    1    0    1    1    0    1    0    0  |    0
   21    0  |    0    0    1    0    0    1    0    0    1    1    0    0    1    1    1    1    0    1    1    0    1    0  |    0
   22    1  |    1    0    0    1    0    0    1    0    0    1    1    0    0    1    1    1    1    0    1    1    0    1  |    1
-----------------------------------------------------------------------------------------------------------------------------------
   23    -  |    0    1    0    0    1    0    0    1    0    0    1    1    0    0    1    1    1    1    0    1    1    0  |    0
