c = [11001011110100110]
  CLK  INP  |   A0   A1   A2   A3   A4   A5   A6   A7  |  OUT
-------------------------------------------------------------
    1    0  |    0    0    0    0    0    0    0    0  |    0
    2    1  |    1    0    0    0    0    0    0    0  |    1
    3    1  |    1    1    0    0    0    0    0    0  |    1
    4    0  |    0    1    1    0    0    0    0    0  |    0
    5    0  |    0    0    1    1    0    0    0    0  |    0
    6    1  |    1    0    0    1    1    0    0    0  |    1
    7    0  |    0    1    0    0    1    1    0    0  |    0
    8    1  |    1    0    1    0    0    1    1    0  |    1
-------------------------------------------------------------
    9    -  |    1    1    0    1    0    0    1    1  |    1
   10    -  |    1    1    1    0    1    0    0    1  |    1
   11    -  |    1    1    1    1    0    1    0    0  |    1
   12    -  |    0    1    1    1    1    0    1    0  |    0
   13    -  |    1    0    1    1    1    1    0    1  |    1
   14    -  |    0    1    0    1    1    1    1    0  |    0
   15    -  |    0    0    1    0    1    1    1    1  |    0
   16    -  |    1    0    0    1    0    1    1    1  |    1
   17    -  |    1    1    0    0    1    0    1    1  |    1
